group_id,students_cnt,min,min_preferred,max,max_preferred
156593,10,0,0,12,12
155816,28,0,0,30,30
157444,15,0,0,19,19
139813,13,10,10,15,15
139816,10,10,10,15,15
142071,30,0,0,30,30
155675,24,0,0,25,25
156338,14,0,0,14,14
158194,30,0,0,30,30
139796,14,0,0,15,15
156825,13,0,0,13,10
156950,4,0,0,4,4
155859,26,0,0,30,30
156704,12,0,0,12,12
167066,8,0,0,8,8
155679,23,0,0,25,25
155995,170,138,138,170,164
142524,31,0,0,31,31
156280,3,0,0,4,4
139857,15,0,0,15,15
142097,30,0,0,30,30
156123,7,0,0,7,0
156443,8,4,4,8,8
156677,12,0,0,12,12
155838,27,0,0,30,30
157314,15,0,0,16,16
158117,19,0,0,20,20
157184,14,0,0,20,20
157470,19,0,0,19,19
158302,20,0,0,20,19
142148,19,0,0,19,19
157132,20,0,0,20,20
155805,28,0,0,30,30
156357,15,0,0,15,14
156591,10,0,0,12,12
156390,23,0,0,26,26
141744,4,0,0,8,8
156819,8,0,0,10,10
157198,22,0,0,30,30
162796,14,2,2,50,50
157452,20,0,0,20,19
141609,3,0,0,3,3
163041,19,17,17,19,19
142548,31,0,0,31,31
141396,7,0,0,8,8
157222,81,68,68,83,83
141402,10,0,0,16,16
142441,31,0,0,31,31
141008,22,0,0,22,21
142143,17,0,0,19,19
139976,15,0,0,15,15
158169,30,0,0,30,30
156562,12,0,0,12,12
156349,14,0,0,14,14
142105,30,0,0,30,30
139792,15,0,0,15,15
141009,21,0,0,21,21
156360,84,69,69,84,84
140877,9,0,0,10,10
156496,6,0,0,11,11
139840,134,112,112,137,137
156332,15,0,0,15,14
157737,11,0,0,11,10
158125,17,0,0,20,20
158287,20,0,0,20,19
156656,12,0,0,12,12
140512,12,0,0,12,12
158284,20,0,0,20,19
156487,9,0,0,11,11
141131,101,86,86,105,105
155827,25,0,0,30,30
156504,6,0,0,11,11
162738,27,24,24,28,28
141000,20,0,0,21,21
139831,15,10,10,15,15
158321,19,0,0,19,19
139902,15,0,0,15,15
158083,20,0,0,20,20
158304,20,0,0,20,19
141204,299,100,100,299,150
139994,14,0,0,15,15
158219,3,0,0,30,30
139970,15,0,0,15,15
156691,4,0,0,4,0
139927,15,0,0,15,15
156648,12,0,0,12,12
142165,19,0,0,19,19
156534,7,0,0,12,12
140687,18,18,18,19,19
156384,20,20,20,24,24
158202,19,0,0,20,20
167082,8,0,0,8,8
158327,17,0,0,19,19
156239,31,20,20,32,32
158517,33,0,0,33,31
156048,15,0,0,26,26
158195,30,0,0,30,30
140546,12,0,0,12,12
156575,12,0,0,12,12
140350,12,0,0,12,12
156703,12,0,0,12,12
144367,11,10,10,15,15
140138,30,0,0,31,31
155847,27,0,0,30,30
156682,12,0,0,12,12
158038,32,0,0,40,40
158416,91,79,79,96,96
141782,5,0,0,6,6
140013,113,97,97,113,110
141539,15,0,0,26,26
156830,9,0,0,10,10
141232,18,0,0,18,18
140353,12,0,0,12,12
156414,84,69,69,84,84
156662,12,0,0,12,12
155897,16,0,0,17,17
158471,29,0,0,30,30
140543,12,0,0,12,12
156144,12,9,9,12,12
157684,69,0,0,70,70
141303,3,0,0,3,3
163050,19,17,17,19,19
142067,30,0,0,30,30
156373,25,0,0,26,26
157056,7,0,0,8,8
157981,26,0,0,27,27
141001,22,0,0,22,21
158528,20,0,0,20,20
158527,20,0,0,20,20
141920,14,0,0,18,18
140376,12,0,0,12,12
142297,141,116,116,141,140
141132,117,95,95,117,116
156386,23,20,20,24,24
156460,7,0,0,8,8
142180,18,0,0,19,19
142469,31,0,0,31,31
158285,18,0,0,19,19
140888,9,5,5,10,10
156397,22,0,0,26,26
167067,8,0,0,8,8
140380,12,0,0,12,12
139874,16,0,0,16,15
158320,19,0,0,19,19
140992,21,0,0,21,21
157308,15,0,0,16,16
158555,148,126,126,154,154
167079,8,0,0,8,8
140844,27,0,0,30,30
167074,8,0,0,8,8
158383,153,116,116,153,134
141252,14,0,0,18,18
141228,18,0,0,18,18
156949,4,0,0,4,4
140152,92,71,71,92,86
139882,15,0,0,15,15
141775,5,0,0,6,6
158044,25,0,0,40,40
155898,16,0,0,17,17
155877,12,0,0,17,17
156325,14,0,0,14,14
158171,30,0,0,30,30
158446,70,58,58,71,71
141013,21,0,0,21,21
141235,18,0,0,18,18
156837,8,0,0,10,10
141006,22,0,0,22,21
140662,167,144,144,167,165
140377,12,0,0,12,12
142093,30,0,0,30,30
158332,17,0,0,19,19
156456,6,4,4,6,6
157601,66,0,0,70,70
141241,15,0,0,18,18
158049,35,28,28,35,35
141554,16,0,0,26,26
158112,20,0,0,20,20
156679,12,0,0,12,12
156881,9,0,0,9,9
158309,18,0,0,19,19
140550,12,0,0,12,12
156914,31,0,0,31,31
140391,12,0,0,12,12
139980,15,0,0,15,15
142536,31,0,0,31,31
155800,24,0,0,30,30
140513,12,0,0,12,12
155886,17,13,13,17,17
142082,30,0,0,30,30
140990,18,0,0,21,21
141024,21,0,0,21,21
156896,8,0,0,8,8
156886,8,0,0,8,8
158203,17,0,0,20,20
139748,13,0,0,15,15
139803,12,10,10,15,15
141938,12,0,0,12,10
139819,14,10,10,15,15
155674,27,0,0,27,25
142121,30,0,0,30,30
142335,25,0,0,100,100
167073,8,0,0,8,8
155824,25,0,0,30,30
142128,30,0,0,30,30
158281,19,0,0,19,19
141728,6,0,0,8,8
155677,27,0,0,27,25
156569,12,0,0,12,12
158165,29,0,0,30,30
142062,30,0,0,30,30
156891,8,0,0,8,8
157850,29,0,0,30,30
157134,18,0,0,20,20
158105,18,0,0,20,20
139989,14,0,0,15,15
139762,15,0,0,15,15
156647,12,0,0,12,12
156413,87,69,69,87,84
156523,205,179,179,205,201
157634,79,0,0,79,70
156642,12,0,0,12,12
139907,14,0,0,15,15
142564,111,97,97,111,110
156376,14,0,0,26,26
140505,12,0,0,12,12
157123,20,0,0,20,20
155842,28,0,0,30,30
142492,10,0,0,31,31
156735,12,0,0,12,12
157873,29,0,0,30,30
142025,19,0,0,19,18
163051,19,17,17,19,19
157615,72,0,0,72,70
156439,7,4,4,8,8
141382,16,0,0,18,18
140378,12,0,0,12,12
158355,20,0,0,20,19
140266,18,0,0,19,19
156906,30,0,0,31,31
156058,14,0,0,24,24
157631,72,0,0,72,70
156350,15,0,0,15,14
156761,3,0,0,5,5
158470,28,0,0,30,30
156922,25,0,0,25,2
139897,15,0,0,15,15
139939,15,0,0,15,15
167091,8,0,0,8,8
167077,8,0,0,8,8
139770,14,0,0,15,15
139836,15,10,10,15,15
155811,28,0,0,30,30
156702,12,0,0,12,12
157773,1,0,0,1,0
141596,2,0,0,3,3
141547,21,0,0,26,26
156684,12,0,0,12,12
140504,11,0,0,12,12
167127,3,0,0,3,3
142493,31,0,0,31,31
157625,72,0,0,72,70
140140,30,0,0,31,31
155993,111,96,96,111,110
142157,19,0,0,19,19
163042,19,17,17,19,19
141551,21,0,0,26,26
140882,10,0,0,10,10
139879,15,0,0,15,15
151855,19,18,18,19,19
155817,28,0,0,30,30
156476,5,5,5,6,6
140902,6,4,4,6,6
151856,20,18,18,20,19
142456,31,0,0,31,31
141712,6,0,0,8,8
155808,28,0,0,30,30
140679,19,0,0,19,19
156335,15,0,0,15,14
140490,12,0,0,12,12
141516,21,0,0,26,26
141397,3,0,0,8,8
139903,15,0,0,15,15
155767,26,0,0,28,28
139946,14,0,0,15,15
152284,23,0,0,30,30
142019,19,0,0,19,18
142437,27,0,0,31,31
158191,30,0,0,30,30
157621,70,0,0,70,70
155881,12,12,13,17,17
157002,15,0,0,20,20
156894,8,0,0,8,8
142113,30,0,0,30,30
155822,26,0,0,30,30
142181,19,0,0,19,19
140837,28,0,0,30,30
156609,12,0,0,12,12
157325,146,132,132,160,160
141191,1,0,0,100,100
140269,20,0,0,20,20
155826,29,0,0,30,30
155895,16,0,0,17,17
141239,5,0,0,5,0
167136,3,0,0,50,50
156821,9,0,0,10,10
140458,12,0,0,12,12
151848,18,18,18,19,19
142500,27,0,0,31,31
156310,3,0,0,4,4
139861,14,0,0,15,15
157987,27,0,0,27,27
142175,17,0,0,19,19
140547,12,0,0,12,12
139832,15,10,10,15,15
140361,12,0,0,12,12
158272,15,0,0,19,19
140693,19,18,18,19,19
158418,81,75,75,92,92
157733,10,0,0,10,10
157448,20,0,0,20,19
140381,12,0,0,12,12
158424,83,73,73,90,90
139843,146,144,144,160,160
155997,107,96,96,110,110
140502,12,0,0,12,12
156547,8,0,0,12,12
157083,8,0,0,16,16
142171,19,0,0,19,19
140517,12,0,0,12,12
156540,7,0,0,12,12
156957,1,0,0,1,0
140322,77,61,61,77,74
158099,17,0,0,20,20
167084,8,0,0,8,8
140663,166,144,144,166,165
141043,187,171,171,210,210
142087,27,0,0,30,30
158385,143,116,116,143,134
158296,20,0,0,20,19
156962,24,0,0,24,24
158404,83,74,74,91,91
156992,20,0,0,20,20
156698,12,0,0,12,12
156069,19,0,0,20,20
142626,103,91,91,105,105
158516,20,0,0,20,20
157451,19,0,0,19,19
157058,8,0,0,8,8
141242,18,0,0,18,18
156336,15,0,0,15,14
141378,18,0,0,18,18
156436,8,4,4,8,8
158093,20,0,0,20,20
155856,27,0,0,30,30
155901,77,61,61,77,76
140273,20,0,0,20,19
142471,29,0,0,31,31
167064,8,0,0,8,8
156940,4,0,0,4,4
142331,81,0,0,100,100
140397,12,0,0,12,12
158402,82,74,74,91,91
142135,137,120,120,137,135
140493,12,0,0,12,12
155913,18,0,0,18,18
158553,150,125,125,152,152
140357,12,0,0,12,12
139793,16,0,0,16,15
140494,12,0,0,12,12
140270,20,0,0,20,20
158420,103,90,90,103,102
156489,6,0,0,11,11
142567,85,74,74,85,85
158319,19,0,0,19,19
156452,4,4,4,6,6
139783,14,0,0,15,15
140463,12,0,0,12,12
156737,167,144,144,170,170
155839,27,0,0,30,30
142495,31,0,0,31,31
156125,5,0,0,18,18
142624,88,73,73,88,85
167057,8,0,0,8,8
157185,15,0,0,20,20
139789,15,0,0,15,15
156450,6,4,4,6,6
155673,25,0,0,25,25
156454,5,4,4,6,6
155670,26,0,0,26,25
156407,22,0,0,26,26
156169,12,8,8,12,12
158425,80,74,74,91,91
156242,28,20,20,32,32
140503,11,0,0,12,12
139829,15,10,10,15,15
140004,15,0,0,15,15
167124,2,0,0,3,3
157011,4,4,4,10,10
141226,16,0,0,18,18
158025,28,0,0,28,28
141408,3,0,0,8,8
158526,20,0,0,20,19
155857,28,0,0,30,30
140354,12,0,0,12,12
156725,12,0,0,12,12
139824,11,10,10,15,15
141369,17,0,0,17,17
141558,15,0,0,26,26
157726,10,0,0,10,10
157304,15,0,0,16,16
167055,8,0,0,8,8
142468,31,0,0,31,31
142546,31,0,0,31,31
156675,12,0,0,12,12
140850,17,0,0,17,17
156839,1,0,0,10,10
156343,14,0,0,14,14
139820,15,10,10,15,15
140060,19,0,0,19,19
157204,18,0,0,30,30
156996,15,0,0,20,20
158524,20,0,0,20,20
156764,4,0,0,5,5
141233,18,0,0,18,18
157279,13,0,0,17,17
140107,19,0,0,19,19
157285,13,0,0,17,17
140089,19,0,0,19,19
157131,20,0,0,20,20
140136,30,0,0,31,31
158090,16,0,0,20,20
167058,8,0,0,8,8
155771,26,0,0,28,28
156710,12,0,0,12,12
155899,16,0,0,17,17
139884,15,0,0,15,15
158519,32,0,0,32,31
142549,31,0,0,31,31
156605,12,0,0,12,12
139943,15,0,0,15,15
139780,10,0,0,15,15
157419,4,0,0,4,4
157456,19,0,0,19,19
167056,8,0,0,8,8
157465,10,0,0,19,19
139999,15,0,0,15,15
141373,18,0,0,18,18
141029,20,0,0,21,21
156205,12,8,8,12,12
140394,12,0,0,12,12
139870,15,0,0,15,15
140499,12,0,0,12,12
142070,30,0,0,30,30
139906,14,0,0,15,15
140321,70,61,61,74,74
157600,49,0,0,70,70
139949,16,0,0,16,15
139990,15,0,0,15,15
139929,13,0,0,15,15
142553,30,0,0,31,31
156707,12,0,0,12,12
156533,5,0,0,12,12
141530,16,0,0,26,26
156238,32,20,20,32,32
140885,10,0,0,10,10
142462,31,0,0,31,31
142159,14,0,0,19,19
152017,13,10,10,13,12
141889,21,0,0,29,29
157909,30,0,0,30,30
141377,16,0,0,18,18
142502,30,0,0,31,31
157691,68,0,0,70,70
144651,27,1,1,100,100
156681,12,0,0,12,12
140137,29,0,0,29,0
140467,12,0,0,12,12
156636,12,0,0,12,12
140264,17,0,0,19,19
139988,15,0,0,15,15
156370,25,20,20,25,24
141660,1,0,0,4,4
141543,15,0,0,26,26
163057,19,17,17,19,19
156640,12,0,0,12,12
142438,30,0,0,31,31
158521,20,0,0,20,20
142160,15,0,0,19,19
139859,13,0,0,15,15
158467,30,0,0,30,30
156715,12,0,0,12,12
167068,8,0,0,8,8
140469,11,0,0,12,12
156260,87,75,75,87,86
140383,12,0,0,12,12
142450,30,0,0,31,31
157480,17,0,0,19,19
141036,20,0,0,21,21
140073,19,0,0,19,19
155773,25,0,0,28,28
140153,87,71,71,87,86
140010,114,97,97,114,110
167128,3,0,0,3,3
141230,16,0,0,18,18
140345,12,0,0,12,12
167135,3,0,0,3,3
157235,154,122,122,154,149
156563,12,0,0,12,12
156078,11,0,0,12,12
151994,35,0,0,50,50
140346,11,0,0,12,12
142091,29,0,0,30,30
156888,8,0,0,8,8
158464,29,0,0,30,30
156705,12,0,0,12,12
157321,15,0,0,16,16
139756,14,0,0,15,15
167060,8,0,0,8,8
140485,12,0,0,12,12
155862,27,0,0,30,30
157870,29,0,0,30,30
156075,11,0,0,12,12
139805,11,10,10,15,15
141981,17,14,14,19,19
142192,151,126,126,151,150
163055,19,17,17,19,19
156689,12,0,0,12,12
141622,2,0,0,3,3
156724,12,0,0,12,12
156734,12,0,0,12,12
157623,49,0,0,70,70
139821,14,10,10,15,15
141891,25,0,0,29,29
156546,9,0,0,12,12
142063,30,0,0,30,30
142542,9,0,0,31,31
156050,11,0,0,26,26
157079,6,0,0,6,6
157238,99,85,85,104,104
156936,4,0,0,4,4
156304,4,0,0,4,4
141984,17,0,0,19,19
140522,12,0,0,12,12
142183,19,0,0,19,19
156558,10,0,0,12,12
162132,17,0,0,17,17
140881,9,0,0,10,10
156690,12,0,0,12,12
139822,15,10,10,15,15
142475,31,0,0,31,31
156661,12,0,0,12,12
157309,16,0,0,16,16
157061,7,0,0,8,8
141027,11,0,0,21,21
157888,30,0,0,30,30
158042,26,0,0,40,40
157849,28,0,0,30,30
156274,4,0,0,4,4
158329,19,0,0,19,19
157001,19,0,0,20,20
156259,176,152,152,176,171
141917,13,0,0,18,18
158175,30,0,0,30,30
142346,58,0,0,65,65
140139,30,0,0,31,31
140523,12,0,0,12,12
156965,2,0,0,2,0
156695,12,0,0,12,12
142086,30,0,0,30,30
158415,309,272,272,333,333
142544,30,0,0,31,31
144252,21,0,0,21,21
141632,3,0,0,3,3
157319,13,0,0,16,16
156448,6,4,4,6,6
158335,18,0,0,19,19
142134,135,120,120,135,135
158121,17,0,0,20,20
140362,12,0,0,12,12
141406,8,0,0,8,8
156739,80,72,72,85,85
140315,57,56,56,69,69
142060,29,0,0,30,30
156632,12,0,0,12,12
156073,10,0,0,12,12
157581,189,159,159,189,185
158461,29,0,0,30,30
156392,22,0,0,26,26
158503,20,0,0,20,20
156658,1,0,0,12,12
158345,19,0,0,19,19
156832,9,0,0,10,10
139786,15,0,0,15,15
141455,19,0,0,19,19
158532,20,0,0,20,20
139759,15,0,0,15,15
139890,15,0,0,15,15
140423,12,0,0,12,12
141005,18,0,0,21,21
141950,14,0,0,14,10
157471,19,0,0,19,19
157010,5,4,4,10,10
139963,13,0,0,15,15
157474,18,0,0,19,19
156056,19,0,0,24,24
141244,14,0,0,18,18
140488,12,0,0,12,12
156879,8,0,0,8,8
141779,6,0,0,6,6
156247,29,20,20,32,32
157052,7,0,0,7,7
139778,14,0,0,15,15
140680,19,0,0,19,19
158109,20,0,0,20,20
142022,19,0,0,19,18
157313,15,0,0,16,16
156267,4,0,0,4,4
152269,2,0,0,4,4
142342,57,0,0,65,65
140368,12,0,0,12,12
140878,9,0,0,10,10
140816,6,0,0,12,12
156072,10,0,0,12,12
156729,12,0,0,12,12
155860,28,0,0,30,30
156327,15,0,0,15,14
157189,21,0,0,30,30
142566,80,74,74,85,85
139977,16,0,0,16,15
139900,15,0,0,15,15
142130,30,0,0,30,30
158299,20,0,0,20,19
156687,12,0,0,12,12
139779,12,0,0,15,15
141895,17,0,0,19,19
141032,22,0,0,22,21
142517,30,0,0,31,31
155846,27,0,0,30,30
140375,12,0,0,12,12
158343,20,0,0,20,19
139753,11,0,0,15,15
156492,8,0,0,11,11
156993,14,0,0,20,20
155806,26,0,0,30,30
158120,17,0,0,20,20
141229,18,0,0,18,18
156969,1,0,0,1,0
157607,72,0,0,72,70
156354,15,0,0,15,14
141528,16,0,0,26,26
156822,7,0,0,10,10
141250,18,0,0,18,18
158409,81,74,74,91,91
142453,29,0,0,31,31
140121,29,0,0,31,31
140673,16,0,0,19,19
140419,12,0,0,12,12
155775,26,0,0,26,26
139964,15,0,0,15,15
140920,6,4,4,6,6
139787,14,0,0,15,15
158358,18,0,0,19,19
